"keywords";"bigrams";"trigrams"
"cingulate, gyrus, portion, callosum, coronal, corpus, lateral, sulcus, anterior";"of the, cingulate gyrus, corpus callosum, portion of, most extent, lateral most, divided into, used to, the cingulate, by drawing";"acquired magnetic resonance, been placed over, box has been, coronally acquired magnetic"
"transferrin, cells, tau-stable, time, cell, control, exocytosed, fluorescence, min";"mock-transfected cells, and mock-transfected, transferrin fluorescence, Data represent, Fluorescent signals, Note that, Time course, Transferrin recycling, at early, be seen";"Data represent averages, can be seen, cells. Fluorescent signals, each experiment. Data"
"sphincter, 1211, 1218, 2007, al., blood, bosch, dig, dis";"Blood supply, Bosch et, Dig Dis, Dis Sci, Oddi. Dig, The Sphincter, al. The, et al., supply to, the region";"Blood supply to, Bosch et al., Dig Dis Sci, Oddi. Dig Dis"
"3dem, 50s, image";"3DEM model, 50S 3DEM, Projection image, image of, of 50S";"50S 3DEM model, Projection image of, image of 50S, of 50S 3DEM"
"reference, 1998, 323-331., adult, al., bd1, bile, biopsy, crawford";"323-331. Figure, Adult Human, Crawford et, Figure 3G, Human Liver, Liver Biopsy, Magnification x1,000, Normal Adult, Solitary bile, Standard. HEPATOLOGY";"323-331. Figure 3G, Adult Human Liver, Crawford et al., Human Liver Biopsy"
"organotypic, treatment, culture, labelling, cells, hippocampal, double, green, inos";"organotypic hippocampal, an organotypic, neuronal layer, Double labelling, hippocampal cultures, PI staining, plus M-CSF, Neurotoxicity assays, localizes all, round sub-cellular";"4. Immunohistochemical detection, NMDA-induced toxicity due, nuclei. The majority, MIP-1could be detected"
"atlas, dark, images, white, 0.5, 0.65, 1.5, 1988, across";"images were, and images, DWI data, For all, Group-averaged anisotropy, all groups, averaged across, computed from, each group., from DWI";"For all groups, computed from DWI, each group. For, from DWI data"
"alzheimer, brains, disease";"'s disease, Alzheimer 's, Overview of, brains with, human brains, of human, with Alzheimer";"Alzheimer 's disease, Overview of human, brains with Alzheimer, human brains with"
"liver, 16-week, 2002., along, biliary, cells, ck-19, ck-19., crawford.";"of the, 16-week fetus, 2002. Figure, Biliary Tree., CK-19. 16-week, Crawford. Development, Figure 5A, Intrahepatic Biliary, Liver Disease, Magnification x100";"2002. Figure 5A, Biliary Tree. Seminars, CK-19. 16-week fetus, Intrahepatic Biliary Tree."
"left, gyrus, activation, brain, control, cortex, fusiform, group, occipital";"in the, occipital cortex, parahippocampal gyrus, the occipital, The main, applied. Significant, cluster size, color pictures, during encoding, effects analysis";"The main effect, inferior frontal gyrus., minimal cluster size, random effects analysis"
"year, images, baseline, rate, annualmtlatrophy, coronal, declined, healthy, man";"Images in, rate was, remained healthy, annualMTLatrophy rate, healthy at, who remained, by year, of the, 1.2 mm, 6.4 after";"T1-weighted MR images, brain tissue loss, for three representative, from reference 95."
"alzheimer, bfp, blue, color, decreased";"'s disease., Alzheimer 's, BFP in, Decreased BFP, This is, blue color, disease. This, in Alzheimer, is marked, marked with";"'s disease. This, Alzheimer 's disease., BFP in Alzheimer, Decreased BFP in"
"traces, definition, hippocampal, selected, time, 1.5, 24/5, 256x192x124, 26x26x18.6";"on selected, Definition of, of hippocampal, traces on, 1.5 mm, 26x26x18.6 cm, T1-weighted threedimensional, Three-dimensional reconstruction, auxiliary guideline, coronalMRsections from";"T1-weighted threedimensional spoiled, sagittal T1-weighted threedimensional, threedimensional spoiled gradient-echoMRsections, two signals acquired"
"tau, cross-link, immunolabeling, antibody, colocalization, color, confocal, immunofluorescence, indicated";"indicated by, is represented, represented by, the color, AD brain, Confocal colocalization, The white, calibration bars, cortex from, each image";"an optical section, disease -- Steven, paired helical filament, scanning-laser confocal microscopy"
"mri, showing, alignment, colors, contour, csf, different, frontal, images";"CSF were, NAA images, Transaxial NAA, alignment of, contour plot, different colors, indicating slice, lobe. WM, or occipital, rendered with";"CSF were rendered, Transaxial NAA images, indicating slice positions, rendered with different"
"atrophy, found, temporal, alzheimer, cerebral, correct, parts, 1,7, affected";"cerebral atrophy, correct for, Although global, Mu et, affected worse, are affected, areas results, at relative, brain are, clinical stage";"Mu et al5, affected worse than, are affected worse, at relative to"
"areas, subjects, pib, suv, values, 18fdg, cerebellum., circles, compared";"white matter, compared with, cortical areas, matter areas, or white, with cerebellum., in cortical, and compared, mean and, represent the";"boxed circle represents, can be quantified, error bars beside, retention between Alzheimer"
"66-year-old, 85-year-old, example, images, mrsi, naa, parietal, rcms, regions";"66-year-old AD, 85-year-old CN, MRSI voxel, NAA images, RCMS from, an 85-year-old, from MRSI, parietal GM, the regions, Example of";"RCMS from MRSI, an 85-year-old CN, from MRSI voxel, Example of mI"
"activation, displayed, group, 3.5, anatomic, axial, biological, blurring, bottom";"The activation, is displayed, anatomic variation., biological anatomic, blurring from, bottom right, color scale, control volunteers, degree of, from biological";"biological anatomic variation., blurring from biological, degree of blurring, from biological anatomic"
"rows, pib, shown, cerebellar, data, images, retention., suv, two";"shown in, data are, are shown, 4. The, two rows, of PIB, Scale bar, Serial planes, bar indicates, be appreciated";"Scale bar indicates, Serial planes demonstrate, bar indicates relative, best be appreciated"
"reference, 1998, 323-331., adult, al., arteries., biopsy, crawford, figure";"323-331. Figure, Adult Human, Crawford et, Figure 3F, Human Liver, Liver Biopsy, Magnification x1,000, Normal Adult, Portal tract, Standard. HEPATOLOGY";"323-331. Figure 3F, Adult Human Liver, Crawford et al., Human Liver Biopsy"
"apoe, arrow, deposit, image, mainly, represented, 0.5, 1.5, 90.";"mainly represented, represented by, of Ab, 0.5 mm, 1.5 mm., 90. Discrepancy, Colors represents, Fig. 3., Two SPs, as Fig.";"0.5 mm planes., as Fig. 3., be observed from, but they did"
"";"FtsZ-GFP KF41";""
"fddnp, fene, 1.2, 7.4, bound, pbs, binding, fibrils, fluorescence";"1.2 nM, pH 7.4, in PBS, added to, moles of, of bound, -- Eric, -Amyloid Plaques, 6-Dialkylamino-2- Naphthylethylidene, Andrej Petric,Greg";"-- Eric D., 6-Dialkylamino-2- Naphthylethylidene Derivatives, Andrej Petric,Greg M., Disease -- Eric"
"vivo, bar, histological, panels, scale, spatially, um., 200, 26-month-old";"Scale bar, in vivo, ex vivo, 26-month-old mouse, Plaque sharpness, Spatially matched, The numbered, Three-way correlation, approaches but, are full";"26-month-old mouse with, The numbered arrows, approaches but is, are full field"
"significant, blood, brain., color, colors, correlations, dark, decrease, decreased";"Examination score., Mini-Mental State, State Examination, Yellow colors, as measured, between decreased, blood flow, brain. Yellow, color on, correlations between";"Mini-Mental State Examination, State Examination score., as measured by, between decreased regional"
"amyloid, diffuse, distortions, mice, neuronal, pass, pdapp, process, scalebar";"Neuronal process, PDAPP mice, amyloid show, diffuse amyloid, from PDAPP, mice that, no significant, pass through, process from, show no";"Neuronal process from, PDAPP mice that, amyloid show no, diffuse amyloid show"
"";"This is, is just, just to, to test...";"This is just, is just to, just to test..."
"ck-19, liver, positive, 2002., 22-week, bile, biliary, ck-19., crawford.";"of the, 2002. Figure, 22-week fetus, Biliary Tree., CK-19. 22-week, Crawford. Development, Figure 5F, Intrahepatic Biliary, Liver Disease, Magnification x200";"2002. Figure 5F, Biliary Tree. Seminars, CK-19. 22-week fetus, Intrahepatic Biliary Tree."
"plaque, composite, enamel, resin, 24-h, 4-h, 8-h, 600, confocal";"resin composite, plaque on, on resin, on enamel, Confocal laser, laser scanning, microscopic images, scanning microscopic, surfaces at, 4-h plaque";"Confocal laser scanning, laser scanning microscopic, scanning microscopic images, at the 4-"
"bile, liver, 2002., biliary, ck-19, ck-19., crawford., developing, development";"of the, 2002. Figure, Biliary Tree., CK-19. Term, Crawford. Development, Figure 5E, Intrahepatic Biliary, Liver Disease, Magnification x40, Seminars in";"2002. Figure 5E, Biliary Tree. Seminars, CK-19. Term infant, Intrahepatic Biliary Tree."
"animation, cvp";"Animation of, made with, the CVP, with the";"made with the, with the CVP"
"b-catenin., expression, hepatocytes, staining, al., b-catenin, show, vein, 10a.";"et al., expression of, in the, 10A. Section, An indicator, Figure 10A., For details, actions as, adult liver., area rarely";"Figure 10A. Section, actions as master, adult liver. Progress, as master regulators"
"delusions, group, autobiographic, brain, comparison, coronal, history, image, right";"but no, no history, delusions but, history of, of autobiographic, Brodmann'sareas indicated, Cr SADs, HMPAO SPECT, Positionsof sliceswere, SPECT images";"HMPAO SPECT images, Sagittal,coronal,and transversesectionsof normalized, bottom right corner, hypo perfusion present"
"plaque, process, dense-core, neuronal, appears, around, avoiding, bar, bending";"Scale bar, Two examples, and avoiding, appears to, be deflected, bending around, close and, deflected by, distal example, imaged in";"appears to be, be deflected by, close and avoiding, imaged in vivo"
"midgut, area, autophagy, basal, bordering, calliphora, case, cell, cells";"Calliphora erythrocephala., Electron micrograph, In this, basal area, case they, cell organelles, contains mitochondria, cytoplasm contains, early developing, endoplasmic reticulum";"In this particular, cytoplasm contains mitochondria, fly Calliphora erythrocephala., gut lumen. They"
"interest, ac-pc, commissure, lobe, matter, regions, right, row, white";"mm above, of interest, lobe white, white matter, interest in, regions of, mm below, Also represented, B0 images., anisotropy images";"Also represented are, B0 images. Bottom, corresponding fractional anisotropy, fractional anisotropy images"
"apoe, immunoreactivity, deposit, green, one, plaque, represented, represents, diffuse";"represented by, the same, diffuse deposit, is represented, typical plaque, Ab and, and ApoE, immunoreactivity is, Ab. Barss25, Double immunofluorescent-stained";"Double immunofluorescent-stained section, FITC. Various types, always coexisted with, around Ab. Barss25"
"genomic";"genomic integration";""
"frequency, wmh, alzheimer, area, cognitive, cognitively, containing, disease, displayed";"Alzheimer disease, Cognitively normal, Orange area, Three-dimensional white, area indicates, cognitive group, displayed in, each cognitive, enhanced visualization., group displayed";"Cognitively normal older, Orange area indicates, Three-dimensional white matter, area indicates voxels"
"";"Beta Secretase";""
"50s";"50S model, Pojection of, of the, the 50S";"Pojection of the, of the 50S, the 50S model"
"images, normal, subject, alzheimer, anatomical, axial, blood, bottom, disease";"Axial blood, The anatomical, are shown, blood flow, bottom four, for spatial, four rows, from the, on top, patients with";"Axial blood flow, are shown on, bottom four rows, for spatial reference"
"imaging, a,b, alzheimer, amyloid-b, developed, disease., fluorescence, fluorine, mice";"AD model, Alzheimer disease., In vivo, amyloid-B plaques, and fluorine, by near-infrared, developed probes, fluorine MRI, in AD, mice using";"AD model mice, amyloid-B plaques in, and fluorine MRI, by near-infrared fluorescence"
"";"";""
"left, contrast, controls, cortex, inferior, maps, parietal, patients, prefrontal";"AD patients, and right, Axial slices, Key structures, SPM2. Key, Statistical parametric, T1-weighted templates, The bottom, activations for, activity was";"SPM2. Key structures, Statistical parametric maps, T1-weighted templates provided, The bottom of"
"analyzed, asp421, bars, ca1, characteristic, contain, dystrophic, features, forming";"of AD, CA1 hippocampal, are indicated., at Asp421, characteristic neurofibrillar, contain tau, dystrophic neurites, forming neuritic, hallmark pathologic, hippocampal region";"CA1 hippocampal region, characteristic neurofibrillar pathologies, contain tau truncated, dystrophic neurites forming"
"concentration, disease., progression, alzheimer, app/ps1, brain, changes, cortex, decrease";"disease. The, concentration of, APP/PS1 mice, are observed, dramatic increase, mouse model, neurochemical changes, obtained from, spectra were, transgenic mouse";"spectra were obtained, transgenic mouse model, were obtained from, APP/PS1 mice with"
"white, lobe, matter, bars, adults, older, anisotropy, black, comparison";"lobe white, white matter, older adults, Comparison of, and demented, anisotropy in, between young, in the, lobar regions, of anisotropy";"Comparison of anisotropy, anisotropy in the, in the lobar, lobar regions between"
"compared, cortex, entorhinal, alzheimer, hippocampal, measurements, patients, accuracy, atrophy";"compared to, cognitive impairment, diagnostic accuracy, some studies, studies showed, entorhinal cortex, Alzheimer patients, of the, 13,15. However, Different experiments";"Different experiments show, ERC damage result, In clinical practice, an earlier stage"
"hippocampal, measurement, t1-weighted, boundary, cognitive, coronal, hippocampus., image, normal";"Boundary used, Unenhanced coronal, hippocampus. Boundary, is outlined, measurement is, normal volume, relatively normal, shows relatively, used for, T1-weighted image";"3D spoiled gradient-recalled, 49-month follow-up period., Reprinted with permission, anterior than that"
"atrophy, correct, found, temporal, alzheimer, cerebral, head, parts, size";"correct for, cerebral atrophy, head size, can be, AD groups7., Although global, Mu et, Total intracranial, WBV SCF, affected worse";"AD groups7. Therefore, Mu et al5, affected worse than, an appropriate parameter"
"expression, 1180-1192., 1999, christoffels., development, dexamethasone-treated, figure, gene, gradients";"1180-1192. Figure, Development and, Figure 8F, Liver. HEPATOLOGY, Mechanistic Model, Model for, Portocentral Gradients, and Maintenance, dexamethasone-treated mouse, serial sections";"1180-1192. Figure 8F, Development and Maintenance, Mechanistic Model for, GS in serial"
"hmscs, normal";"normal hMSCs, of normal, section of, vertical section";"of normal hMSCs, section of normal, vertical section of"
"reference, 1998, 323-331., adult, al., biopsy, crawford, figure, hepatic";"323-331. Figure, Adult Human, Crawford et, Figure 3H, Human Liver, Liver Biopsy, Magnification x400, Normal Adult, Standard. HEPATOLOGY, Terminal hepatic";"323-331. Figure 3H, Adult Human Liver, Crawford et al., Human Liver Biopsy"
"sulci, widening, alzheimer, anterior, atrophy, brain, calcarine, csf, different";"The widening, widening of, CSF volume, Sylvian fissures., alzheimer patients, an increased, atrophy seen, brain regions., including supracallosal-cingulate, increased CSF";"alzheimer patients due, an increased CSF, including supracallosal-cingulate marginal, increased CSF volume"
"tau, distribution, mitochondrial, cells, cells., cho, construct, constructs, different";"construct lacking, in CHO, distribution in, different tau, tau construct, tau constructs, Human tau23, Mitochondria were, after paraformaldehyde, antibody K9JA";"Mitochondria were stained, after paraformaldehyde fixation., by directly interacting, did not alter"
"";"Hippocampal atrophy";""
"cells";"CHO cells, Centriols of, of CHO";"Centriols of CHO, of CHO cells"
"atrophy";"Peri and, and entorhinal, entorhinal atrophy";"Peri and entorhinal, and entorhinal atrophy"
"1256-1268., 2002, al., alpini, area, arrows, bile, biliary, duct.";"1256-1268. Fig., 2. Representative, Alpini et, Biliary Epithelia., Epithelia. HEPATOLOGY, Fig. 2., Golgi area, Representative micrograph, The Pathobiology, There is";"1256-1268. Fig. 2., 2. Representative micrograph, Alpini et al., Biliary Epithelia. HEPATOLOGY"
"plaque, composite, enamel, resin, 24-h, 4-h, 8-h, 600, confocal";"resin composite, plaque on, on resin, on enamel, Confocal laser, laser scanning, microscopic images, scanning microscopic, surfaces at, 4-h plaque";"Confocal laser scanning, laser scanning microscopic, scanning microscopic images, at the 4-"
"alzheimer, cognition, cognitive, cortex, disease, entorhinal, erc, hippocampal, images.";"'s disease, Alzheimer 's, Entorhinal cortex, MP-RAGE images., and hippocampal, cognitive impairment, in MP-RAGE, measurement in, mild cognitive, normal cognition";"Alzheimer 's disease, in MP-RAGE images., measurement in MP-RAGE, mild cognitive impairment"
"cells, cell, cho, mitochondria, nocodazole, addition, antibodies, bar, cells.";"Cells were, Green before, In both, against tubulin, an intact, antibodies against, are now, before fixation, cells. Taustable, clustering. Bar";"Cells were treated, Green before fixation, antibodies against tubulin, are now visible"
"cerebellar, senile, fibrillar, plaque, van, 1c7, a.m., accumulation, annemieke";"cerebellar senile, fibrillar cerebellar, senile plaque, -- Jack, A.M. Rensinka, AD cerebellum, Annemieke A.M., Cathy N., Guido David, Immunohistochemical staining";"AD cerebellum for, Annemieke A.M. Rensinka, Cathy N. Maass, M.W. de Waal"
"ductal, liver, portal, 18-week, 2002., artery, biliary, center, ck-19.";"of the, 18-week fetus, 2002. Figure, Biliary Tree., CK-19. 18-week, Crawford. Development, Figure 5C, Intrahepatic Biliary, Liver Disease, Magnification x40";"2002. Figure 5C, Biliary Tree. Seminars, CK-19. 18-week fetus, Intrahepatic Biliary Tree."
"symbols, due, half-filled, individuals, patients, pedigree, strokes, upper, a692g";"due to, half-filled symbols, A692G substitution, APP A692G, Roman numbers, absent here, also diagnosed, asterisk indicates, both Alzheimer, cerebral hemorrhage.";"APP A692G substitution, cerebral hemorrhage. Few, confidentiality. Roman numbers, disguised for reasons"
"amygdala-, atrophy, consequent, cortex, enlargement, enthorhinal, hippocampus-";"Atrophy amygdala-, amygdala- hippocampus-, and enthorhinal, consequent enlargement, cortex with, enlargement of, enthorhinal cortex, hippocampus- and, of temporal, temporal horns";"Atrophy amygdala- hippocampus-, amygdala- hippocampus- and, and enthorhinal cortex, consequent enlargement of"
"fluorescence, images, probes, sps, -amyloid, 6-dialkylamino-2-, agdeppa, alzheimer, andrej";"-- Eric, -Amyloid Plaques, 6-Dialkylamino-2- Naphthylethylidene, AD brain, Andrej Petric,Greg, Binding Characteristics, Confocal fluorescence, D. Agdeppa, Derivatives as, Disease --";"-- Eric D., 6-Dialkylamino-2- Naphthylethylidene Derivatives, AD brain specimens, Andrej Petric,Greg M."
"cerebellar, senile, fibrillar, plaque, van, 2e9, a.m., accumulation, annemieke";"cerebellar senile, fibrillar cerebellar, senile plaque, -- Jack, A.M. Rensinka, AD cerebellum, Annemieke A.M., Cathy N., Guido David, Immunohistochemical staining";"AD cerebellum for, Annemieke A.M. Rensinka, Cathy N. Maass, M.W. de Waal"
"tau, assembly, filaments, measured, proteins, recombinant, truncated, 256, 421";"WT or, or truncated, recombinant WT, tau filaments, tau proteins, Asp421 increases, Kinetic analysis, Scattering intensities, Tau polymerization, The data";"Scattering intensities were, Tau polymerization was, at Asp421 increases, laser light scattering."
"atrophy";"Atrophy of, enthorial cortex, of enthorial";"Atrophy of enthorial, of enthorial cortex"
"nuclear, cell., cho, envelop, euchromatin, heterochromatin, mitochondria, nucleosome, pore";"CHO cell., Euchromatin NE, Heterochromatin EC, Ribosome HC, cell. NL, Nuclear Envelop, Nuclear Pore";"CHO cell. NL"
"central";"Central sulcus, sulcus enlargement";"Central sulcus enlargement"
"aspergillus, conidia";"Conidia van, aspergillus niger, van aspergillus";"Conidia van aspergillus, van aspergillus niger"
"brain, fluorescence, micrograph, mouse, ransgenic, section";"Fluorescence micrograph, brain stained, mouse brain, ransgenic mouse, stained with, with thioflavin-S, micrograph of, of ransgenic, section of";"brain stained with, mouse brain stained, ransgenic mouse brain, stained with thioflavin-S"
"50s, image";"50s ribosome, Image of, Real Image, of 50s";"Image of 50s, Real Image of, of 50s ribosome"
