"keywords";"bigrams";"trigrams"
"values, areas, brain, cerebellum, clearance, cortex, data, entry, frontal";"brain entry, subcortical white, white matter, in cerebellum, and clearance, entry and, 60-minute time, C. Asterisks, Error bars, PIB is";"60-minute time period, PIB is differentially, are too small, brain. Standardized uptake"
"image, images, 3d-ssp, 70-year-old, abnormal, arrow, arrows, atrophic, bilateral";"MR image, in the, 70-year-old female, MMSE score, Z-score images, abnormal pattern, and posterior, bilateral hypoperfusion, cingulate gyri, clearly atrophic";"and posterior cingulate, lobes and posterior, parietotemporal lobes and, posterior cingulate gyri"
"fill";"Fill in, in your, notes here, public notes, your public";"Fill in your, in your public, public notes here, your public notes"
"enlargement";"Enlargement of, of the, temporal horn, the temporal";"Enlargement of the, of the temporal, the temporal horn"
"images, coded, colour, arrow, column, green, level, light, longitudinal";"colour coded, coded LI, level of, superior longitudinal, at the, in the, of the, the level, T2 weighted, aged matched";"aged matched control, an aged matched, from an aged, patient with probable"
"alzheimer, percentage, perirhinal, 19., cortex, specificity, 21-42, 22-24, 62-81";"perirhinal cortex, in alzheimer, Alzheimer patiens., Different experiments, The difference, Volumetric measurements, be found, between left, can be, cognitive impairment";"Alzheimer patiens. Different, Different experiments show, can be found, differs between left"
"filaments, htau, dendrites, abc, dendrite, inset, mts, note, shown";"htau filaments, plasma membrane, of the, Note that, an ABC, days of, distal dendrites, tau filaments, hard fixed, similar to";"396-404. Arrow indicates, cellular components such, conventional EM analysis, enhanced green fluorescent"
"";"";""
"kunga, panel, -aggregate-specific, -amyloid, 11c, 11c-labeled, agents, alan, alzheimer";"-- Masahiro, -aggregate-specific PET, -amyloid deposits, 11C-labeled stilbene, Alan Wilsonc, Clear differences, David Westawayd, Hank F., In vitro, Jose Nobregac";"-- Masahiro Onoa, -aggregate-specific PET imaging, -amyloid deposits with, 11C-labeled stilbene derivatives"
"apparatus, body, cell., cho, golgi, mitochondria";"CHO Cell., Golgi Apparatus, Multivescular Body, Nucleus MV";""
"brain, left, activation, control, gyrus, parahippocampal, volunteers, .05, 15/7/1";"control volunteers, parahippocampal gyrus, in the, 3D gradient-echo, T1-weighted sequence, The same, after application, black areas, first task, interest analysis";"The same effect, transverse sections showing, T1-weighted sequence with, and transverse sections"
"liver, 18-week, 2002., biliary, circumferential, ck-19, ck-19., crawford., developing";"of the, 18-week fetus, 2002. Figure, Biliary Tree., CK-19 immunostaining, CK-19. 18-week, Crawford. Development, Figure 5B, Intrahepatic Biliary, Liver Disease";"2002. Figure 5B, Biliary Tree. Seminars, CK-19. 18-week fetus, Intrahepatic Biliary Tree."
"";"";""
"immunostained, indicated, plaques, 200, antibodies, antibody, apoe, arrowheads., arrows.bars";"plaques were, were immunostained, indicated by, AD brain., Ab and, ApoE antibodies, Mirror-image sections, and ApoE, arrowheads. but, both Ab";"AD brain. Most, Ab and ApoE, Mirror-image sections from, and ApoE antibodies"
"cortex, decrease, entorhinal, perirhnal";"PRC cortex, Perirhnal PRC, Volume decrease, and Perirhnal, decrease of, of the, the Entorhinal";"Perirhnal PRC cortex, Volume decrease of, and Perirhnal PRC, decrease of the"
"reference, 1998, 323-331., adult, al., arrows, biopsy, connective, containing";"323-331. Figure, Adult Human, Crawford et, Cuboidal string, Human Liver, Liver Biopsy, Normal Adult, Original magnification, Standard. HEPATOLOGY, The Normal";"Adult Human Liver, Crawford et al., Cuboidal string within, Human Liver Biopsy"
"gfap, mac1, data, activation, activation., area, assess, dsp4-treated, glial";"data is, is shown, to assess, for GFAP, 0.05 unpaired, DSP4 on, Frontal Cortex, H6 mice, Quantitative analysis, Size bars";"0.05 unpaired T-test., H6 mice brains, T-test. Size bars, antibodies directed against"
"sulci, widening, alzheimer, anterior, atrophy, brain, calcarine, cingulate, csf";"The widening, widening of, CSF volume, Sylvian fissures., alzheimer patients, an increased, atrophy seen, brain regions., including supracallosal, increased CSF";"alzheimer patients due, an increased CSF, increased CSF volume, several brain regions."
"app, fragments, c-terminal, processing, -sheets, amyloid, apps, c83, c99.";"C-terminal fragments, the C-terminal, -sheets that, C99. Further, Further y-secretase, amyloid fibrils, can give, cleaved by, fibrils present, give rise";"-sheets that can, C99. Further y-secretase, amyloid fibrils present, can give rise"
"dynamitin, antibody, cells, mitochondria, tau-stable, transfected, 50-1, antidynamitin, arrowheads";"transfected with, Note that, antidynamitin 50-1, began to, clustering near, disperse again, dynactin complex., mitochondria. Tau-stable, neighboring tau-stable, overexpression restores";"began to disperse, to disperse again, typical clustering near, Dynamitin overexpression restores"
"alzheimer, brain, disease, mice, mri";"Alzheimer disease, MRI pictures, mice with, the brain, with Alzheimer, brain of, of mice, of sections, of the, pictures of";"mice with Alzheimer, with Alzheimer disease, MRI pictures of, brain of mice"
"significant, blood, brain., color, colors, control, dark, decreases, flow";"Yellow colors, and dark, blood flow, brain. Yellow, color on, control population., dark red, flow relative, on top, regional blood";"and dark red, blood flow relative, brain. Yellow colors, color on top"
"";"";""
"app, ctfs, dsp4, effect, shown, using, antibody, band, c-terminal";"DSP4 treatment, levels of, 1.31V software, 2.5-fold increase, Brain extracts, Densitometric analysis, Equal sample, ImageJ 1.31V, Western blotting, analyzed by";"Brain extracts were, Equal sample loading, ImageJ 1.31V software, analyzed by Western"
"";"apoptosis at";""
"hippocampal, hippocampus, found, studies, volumetric, volumetry, diagnosis, measurements, volume";"the hippocampus, compared to, memory function, is found, of the, volumetric measurements, found between, volumetric changes, Other studies, using volumetry";"10,11,12. When measuring, 11and sex. Because, Mild Cognitive Impairment, When measuring relative"
"3dem";"3DEM model, model of, of 50S.tRNA.hsp15";"3DEM model of, model of 50S.tRNA.hsp15"
"image, shows, spin-echo, t2-weighted, 1,500/30, 128, 13.7, 78-year-old, acquisition";"spin-echo image, 13.7 msec, 78-year-old woman, Voxel for, acquisition mode, and posterior, average of, been drawn, bitemporal volume, both hippocampi.";"78-year-old woman with, and posterior cingulate, been drawn on, bitemporal volume loss."
"aorta";"Image of, aorta under, of aorta, under pre-tension";"Image of aorta, aorta under pre-tension, of aorta under"
"cortex, 11c, 6-oh-bta-1, cerebellum, coronal, frontal, left, mouse., parietal";"6-OH-BTA-1 PET, CE cerebellum, FR frontal, PA parietal, PET slices, PO pons, ROIs on, ST striatum, TH thalamus, in transgenic";"6-OH-BTA-1 PET slices, PET slices in, ROIs on the, in transgenic mouse."
"regions, brain, data, frontal, inferior, lobes, 3-cm, 4-mm, along";"most inferior, of the, 3-cm deep, 4-mm voxels, Imaging artifacts, also compromise, artifacts may, at least, color scale, deep line";"3-cm deep line, 4-mm voxels with, Imaging artifacts may, artifacts may also"
"distribution, expression, 1180-1192., 1999, 48-hour-starved, al., body, christoffels, combination";"of GS, in the, 1180-1192. Figure, 48-hour-starved mouse, Christoffels et, Development and, Figure 2B, Gene Expression, Liver. HEPATOLOGY, Mechanistic Model";"1180-1192. Figure 2B, 48-hour-starved mouse injected, Christoffels et al., Development and Maintenance"
"images, analyzed, bar, confocal, control, fibrillar, immunofluorescence, indirect, laser-scanning";"Laser-scanning confocal, TauC3 mAbs, analyzed by, are shown, by indirect, control neurons, indirect immunofluorescence, neuron treated, of untreated, the merged";"analyzed by indirect, by indirect immunofluorescence, of untreated control, untreated control neurons"
"cps, expression, mrna, 1180-1192., 1999, al., christoffels, development, distributed";"CPS mRNA, 1180-1192. Figure, Christoffels et, Figure 8D, Gene Expression, Liver. HEPATOLOGY, Mechanistic Model, Model for, Portocentral Gradients, distributed homogeneously";"1180-1192. Figure 8D, Christoffels et al., Mechanistic Model for, expression is up-regulated"
"mitochondria, directed, cell, cells, movement, tau-stable, direction, nucleus, number";"both cell, is significantly, in both, organelles were, directed when, movement was, of mitochondria, number of, At least, Note that";"achieve an even, all three groups, altered by tau, an even distribution"
"11c, 6-oh-bta-1, cerebellum, coronal, cortex, frontal, images, mouse., pet";"6-OH-BTA-1 coronal, CE cerebellum, FR frontal, PET images, coronal PET, frontal cortex, images of, mouse. FR, of transgenic, transgenic mouse.";"6-OH-BTA-1 coronal PET, FR frontal cortex, PET images of, coronal PET images"
"older, adults, callosum, corpus, black, demented, nondemented, bars, diffusivity";"older adults, corpus callosum, and demented, demented older, of diffusivity, with mean, diffusivity in, gray diamonds, in the, Scatterplot of";"linear regression lines, regression lines apply, black linear regression, respectively to the"
"gfp";"gfp localisation, in roots, localisation in";"gfp localisation in, localisation in roots"
"blood, cerebral, volume, alzheimer, disease, regions, 112, 27.6, 83-year-old";"blood volume, cerebral blood, Cerebral blood, 83-year-old woman, Examination score, Mental State, Mini- Mental, Potential role, State Examination, are generally";"Mental State Examination, Mini- Mental State, State Examination score, are generally seen"
"plaque, process, appears, clump, processes, adjacent, another, approaches, around";"plaque it, Four examples, being deflected, bulbous outgrowths, cellular distortions, curvature near, dense-core plaques, examples of, goes around, high curvature";"Four examples of, bulbous outgrowths while, dense-core plaques labeled, examples of cellular"
"cortical, fibrillar, neurons, asp421, cultures, day-18, embryonic, immunoblotted, induces";"cortical neurons, of cortical, Primary cultures, and lysates, at Asp421, day-18 rats, embryonic day-18, from embryonic, induces tau, or PARP";"embryonic day-18 rats, from embryonic day-18, induces tau proteolysis, prepared from embryonic"
"";"";""
"expression, 1180-1192., 1999, al., central, christoffels, development, dexamethasone-treated, figure";"1180-1192. Figure, Christoffels et, Development and, Figure 9C, GRE/RPII mouse., Liver. HEPATOLOGY, Mechanistic Model, Model for, Portocentral Gradients, and Maintenance";"1180-1192. Figure 9C, Christoffels et al., Development and Maintenance, Mechanistic Model for"
"tau, vitro, 200, asp421, assembled, assembly, bar, electron, extent";"of tau, in vitro, Asp421 increases, Representative electron, and extent, at Asp421, by recombinant, electron micrographs, filament assembly, filaments assembled";"Asp421 increases the, Representative electron micrographs, at Asp421 increases, by recombinant WT"
"control, labeled, alexafluor594, bar, c57, cortical, dextran, differences, extent";"AlexaFluor594 dextran, No differences, Scale bar, and transgenic, cortical neuron, differences were, extent of, in the, neuron from, neurons between";"No differences were, and transgenic mice., cortical neuron from, differences were observed"
"nocodazole, reassembly, cells, clustering, microtubule, microtubules, removal, addition, bar";"after removal, at the, MTOC near, Note that, begins to, by addition, cell periphery, clarity. Bar, disrupted by, green. Note";"begins to reappear, cell periphery is, disrupted by addition, green. Note that"
"sections, plaques, dsp4, area, dsp4-treated, mice, months, number, plaque";"and DSP4-treated, at age, area stained, brain sections, 1-42 specific, 4.5 Measurement, Axiovision 4.5, DAB. Representative, H6 male, HRP-conjugated secondary";"1-42 specific rabbit, 4.5 Measurement Wizard, Axiovision 4.5 Measurement, Measurement Wizard software."
"cerebellar, senile, fibrillar, plaque, van, 10h4, a.m., accumulation, annemieke";"cerebellar senile, fibrillar cerebellar, senile plaque, -- Jack, A.M. Rensinka, AD cerebellum, Annemieke A.M., Cathy N., Guido David, Immunohistochemical staining";"AD cerebellum for, Annemieke A.M. Rensinka, Cathy N. Maass, M.W. de Waal"
"repeats, tau, cooh-terminal, domain, either, tau23, three, basic, contains";"basic proline-rich, can be, either side, on either, COOHterminal flanking, Domain structure, Goedert et, It consists, Tau constructs, Tau40 is";"COOHterminal flanking region, Goedert et al., are derived from, constructs. Tau40 is"
"cell, cho, detailed, endoplasmic, free, mitochondria, nuclear, pore, rer";"CHO cell, Detailed view, Endoplasmic Reticulum, Free Ribosome, Nuclear Pore, Ribosome RER, Rough Endoplasmic, of CHO, view of";"Detailed view of, Free Ribosome RER, Rough Endoplasmic Reticulum, of CHO cell"
"pib, left, 18fdg, images, retention, right, top, bottom, column";"in the, PIB retention, column shows, AD patient, HC subject, retention in, the frontal, along with, difference between, each other";"along with preserved, marked difference between, preserved metabolic rate, scans were obtained"
"amyloid, control, differences, diffuse, distortions, extent, labeled, mice, mice.";"Neuronal process, No differences, PDAPP mice, amyloid show, and transgenic, between control, control and, differences were, diffuse amyloid, extent of";"Neuronal process from, No differences were, PDAPP mice that, amyloid show no"
"";"";""
"asp421, bar, characteristic, compact, confocal, contain, filaments., image, images";"Laser-scanning confocal, NFT from, Thiazin red, at Asp421, characteristic neurofibrillar, compact filaments., confocal images, contain tau, for compact, in E.";"Laser-scanning confocal images, characteristic neurofibrillar pathologies, contain tau truncated, for compact filaments."
"plaques, senile, cerebellar, glypican-1, mab, non-fibrillar, van, 6c6, a,c";"senile plaques, cerebellar senile, -- Jack, A.M. Rensinka, AD cerebellum, Annemieke A.M., Cathy N., Guido David, Immunohistochemical staining, Irene Otte-Hollera";"AD cerebellum for, Annemieke A.M. Rensinka, Cathy N. Maass, M.W. de Waal"
"rcmrglc, cerebral, cognitive, cortex, observed, parietal, pet, scan, symptoms";"cognitive symptoms, was observed, in the, the parietal, Swedish mutation, basal ganglia, colour scale, done before, female carrier, frontal cortices";"Swedish mutation given, colour scale indicates, months later when, scale indicates regional"
"phjl401";"Phjl401 RA-gfp, SsgA-GFP from, from Phjl401";"SsgA-GFP from Phjl401, from Phjl401 RA-gfp"
"left, retention, 11c-pib, bottom, healthy, images, observed, pib, rcmrglc";"was observed, in the, observed in, of PIB, 18F-FDG cerebral, Wiley-Liss Inc.39, cerebral regional, difference between, from Wiley-Liss, glucose metabolism";"18F-FDG cerebral regional, cerebral regional glucose, from Wiley-Liss Inc.39, marked difference between"
"bodies, brown, hirano, structures, actin, ad., antibody, arrows, cortical";"Hirano bodies, paired helical, senile plaques, antibody to, brown staining, in the, histopathology of, of AD., -the low, AD subject";"-the low molecular, AD subject labelad, TAU proteins. First, The right half"
"plaques, senile, 3g10, cerebellar, jm403, mab, van, 6c6, a,d";"senile plaques, -- Jack, A.M. Rensinka, AD cerebellum, Annemieke A.M., Cathy N., GAG side-chains, Guido David, HS GAG, Immunohistochemical staining";"AD cerebellum for, Annemieke A.M. Rensinka, Cathy N. Maass, HS GAG side-chains"
"cells, cos, data, dexamethason, marcel, schaaf";"COS cells, Marcel Schaaf, Schaaf data, YFP-GR in, cells treated, data YFP-GR, in COS, treated with, with dexamethason";"COS cells treated, Marcel Schaaf data, Schaaf data YFP-GR, YFP-GR in COS"
"cells, mitochondria, abolishing, microtubule, mtoc, polarity, tau-stable, taxotere, treated";"abolishing the, the MTOC, Note that, again. Tau-stable, allows clustered, barely visible, cells. Cells, compare Fig., directed motors, disperse again.";"disperse again. Tau-stable, is barely visible, nucleated randomly throughout, organization. Note that"
"horn, temporal, enlargement, age, /-8.47, 0.002, 14.16, account, ad3";"the temporal, temporal horn, of the, Enlargement of, /-8.47 percentage, 14.16 /-8.47, 2. This, 4. When, The higher, When examining";"/-8.47 percentage increase, 14.16 /-8.47 percentage, 4. When examining, also called inferior"
"cognitive, ad33, ad33.wmh, appear, area, brain.wmh, common, due, flair";"of the, AD33.WMH appear, MRI sequences, an increased, appear due, common to, due an, fluid-attenuated inversion, highest intensities, impaired individuals.";"AD33.WMH appear due, an increased signal, appear due an, due an increased"
"common, duct, 1211, 1218., 2007, al., anatomy, bile, bosch";"1218. Figure, Bosch et, Dig Dis, Dis Sci, Oddi. Dig, The Sphincter, al. The, as they, course through, duodenum to";"Bosch et al., Dig Dis Sci, Oddi. Dig Dis, al. The Sphincter"
"200kev, 50s";"50S 200KeV, Cryo-EM micrograph, micrograph of, of 50S";"Cryo-EM micrograph of, micrograph of 50S, of 50S 200KeV"
"bodies, apical, autophagy, blue, bottle, bounded, calliphora, cell, early";"Calliphora erythrocephala, Transmission electron, and membrane, apical portion, as early, blue bottle, bottle fly, early stages, electron microscopic, endoplasmic reticulum";"Transmission electron microscopic, and membrane bounded, as early stages, blue bottle fly"
"portal, reference, 1998, 323-331., adult, al., artery, bile, biopsy";"323-331. Figure, Adult Human, Crawford et, Figure 3B, Human Liver, Liver Biopsy, Magnification x1,000, Normal Adult, Standard. HEPATOLOGY, The Normal";"323-331. Figure 3B, Adult Human Liver, Crawford et al., Human Liver Biopsy"
"regions, bilateral, also, female, healthy, occipital, parietal, patient, patients.";"is seen, AD patient, bilateral parietal, and occipital, are also, occipital regions, of the, the bilateral, 76-year-old male, Compared with";"Corresponding surface anatomic, mildly involved. In, mini-mental state examination, reference. Compared with"
"caps, frontal, pvh, wmh, occipital, parietal, patient, bodies, confirmed";"patient with, pathologically confirmed, occipital caps, WMH frontal, with pathologically, frontal caps, Axial proton, MRI showing, and ratings, density MRI";"Axial proton density, MRI showing white, density MRI showing, lesions and ratings"
"patient, shown, decreased, figure, hippocampal, measurement, shows, t1-weighted, volume";"shown in, in Figure, Boundary used, Unenhanced coronal, hippocampus. Boundary, used for, T1-weighted image, coronal T1-weighted, to dementia, compared with";"3D spoiled gradient-recalled, 43-month follow-up period., cognitive impairment. This, did not progress"
"mutations, app, frequently, -encoding, //www.molgen.ua.ac.be/admutations/, accompanied, also, amyloid, assed";"-encoding region, AD pathology., In this, accompanied by, also accompanied, amyloid precursor, assed on, associated with, be assed, by AD";"AD pathology. In, In this cartoon, accompanied by AD, also accompanied by"
"expression, 1180-1192., 1999, al., central, christoffels, development, figure, gene";"1180-1192. Figure, Christoffels et, Development and, Figure 9A, GRU/RPII mouse., Liver. HEPATOLOGY, Mechanistic Model, Model for, Portocentral Gradients, an untreated";"1180-1192. Figure 9A, Christoffels et al., Development and Maintenance, Mechanistic Model for"
"neurons, asp421, bars, cortical, proteolysis, tau, -induced, apoptosis, apoptosis.";"at Asp421, proteolysis at, cortical neurons, -induced neuronal, Treatment of, an early, and TauC3-negative, apoptosis by, apoptosis. Primary, by nuclear";"-induced neuronal apoptosis., an early event, apoptosis by nuclear, by nuclear morphology"
"portal, reference, 1998, 323-331., adult, al., artery, biopsy, crawford";"323-331. Figure, Adult Human, Crawford et, Figure 3E, Human Liver, Liver Biopsy, Magnifications x1,000, Normal Adult, Portal tracts, Standard. HEPATOLOGY";"323-331. Figure 3E, Adult Human Liver, Crawford et al., Human Liver Biopsy"
"sulcus, temporal, region, superior, banks, scan, along, angle, bank";"of the, superior temporal, temporal sulcus, continued along, gray matter, sylvian fissure, the superior, The outline, banks of, was then";"area outlined represents, been placed over, box has been, has been placed"
"older, adults, callosum, corpus, black, demented, nondemented, anisotropy, bars";"older adults, corpus callosum, and demented, of anisotropy, demented older, anisotropy in, Scatterplot of, gray diamonds, with mean, in the";"Numbers indicate bar, adult groups. Numbers, groups. Numbers indicate, indicate bar values"
