"[' horn , tempor , enlarg , age , 002 , account , ad3 , also , alzheim , amygdala , asymmetr , atrophi , call , caus , cortic , either , entorhin , examin , greater ', ' horn , enlarg , age , account , ad3 , alzheim , amygdala , atrophi , hazard , increas , lobe , percentag , size , volum , year , yearli ', ' tempor horn , also call , alzheim patient , amygdala entorhin , atrophi hippocamp , call inferior , caus atrophi , either symmetr , examin volum , greater rel , hazard ad3 , healthi person , higher rate , increas per , increas increas , later ventricl , parahippocamp cortic , patient shown , per year , percentag increas ', ' also call inferior , alzheim patient shown , caus atrophi hippocamp , either symmetr well , greater rel hazard , higher rate ventricular , increas per year , percentag increas per , perirhin parahippocamp cortic , rel hazard ad3 , symmetr well asymmetr , age taken account , increas increas age , enlarg either symmetr , enlarg healthi person , rate ventricular enlarg , ventricular enlarg healthi , call inferior horn , cortic tempor lobe , examin volum tempor ']";"5";"atrophy, atrophy, atrophy, atrophy, atrophy";"1";"atrophy"
"[' atrophi , found , tempor , alzheim , cerebr , correct , gender , lobe , part , patient , affect , affected8 , age5 , al5 , also , although , amygdala , area , area ', ' atrophi , alzheim , gender , lobe , affected8 , age5 , al5 , amygdala , area , brain , diffus , enlarg , head , horn , progress , size , stage , wors ', ' alzheim patient , tempor lobe , cerebr atrophi , affect wors , although global , amygdala entorhin , area affected8 , area result , brain affect , clinic stage , especi medial , et al5 , head size , howev mu , increas progress , look rel , mu et , parahippocamp cortic , perirhin parahippocamp , progress clinic ', ' area result enlarg , brain affect wors , howev mu et , increas progress clinic , look rel normal , mu et al5 , perirhin parahippocamp cortic , progress clinic stage , affect wors part , although global cerebr , clinic stage alzheim , correct head size , lobe area affected8 , part brain affect , studi also correct , al5 found differ , enlarg tempor horn , especi medial tempor , et al5 found , parahippocamp cortic tempor ']";"7";"atrophy, atrophy, atrophy, normal, cerebritis, cerebritis, cerebritis";"3";"atrophy, normal, cerebritis"
"[' sulci , widen , alzheim , anterior , atrophi , brain , calcarin , cingul , csf , differ , due , fissur , includ , increas , lead , margin , occipit , parieto , patient ', ' sulci , widen , alzheim , brain , calcarin , csf , lead , parieto , seen , supracallos , sylvian , volum , widen ', ' alzheim patient , anterior posterior , atrophi seen , brain region , csf volum , due atrophi , includ supracallos , increas csf , lead increas , patient due , posterior calcarin , present differ , seen sever , sever brain , sylvian fissur , widen sulci , calcarin sulci , differ sulci , sulci alzheim , sulci lead ', ' alzheim patient due , anterior posterior calcarin , atrophi seen sever , due atrophi seen , increas csf volum , lead increas csf , patient due atrophi , seen sever brain , sever brain region , posterior calcarin sulci , present differ sulci , sulci alzheim patient , sulci lead increas , sulci present differ , widen sulci alzheim , widen sulci lead , widen sulci present ']";"6";"atrophy, atrophy, atrophy, atrophy, atrophy, atrophy";"1";"atrophy"
"[' bodi , brown , hirano , protein , structur , actin , antibodi , arrow , cortic , filament , helic , hippocampu , histopatholog , irregular , left , like , moder , neurofibrillari , note ', ' brown , hirano , antibodi , hippocampu , histopatholog , note , rod , section , tau , actin , actinin , alzheim , antiserum , aplha , blood , bottom , brownstain , consequ , cortex ', ' hirano bodi , neurofibrillari tangl , pair helic , senil plaqu , brown stain , histopatholog ad , tau protein , abnorm possibl , amyloid protein , antiserum beta , aplha actinin , aris consequ , beta amyloid , blood vessel , bottom figur , build block , burst brownstain , consequ perturb , describ alzheim , elong triangular ', ' abnorm possibl reflect , amyloid protein label , antiserum beta amyloid , aris consequ perturb , beta amyloid protein , blood vessel well , consequ perturb microfila , first describ alzheim , label wall numer , low molecular weight , medial tempor lobe , molecular weight microtubul , numer blood vessel , perturb microfila system , primarili aris consequ , protein label wall , shape inclus easili , structur bottom figur , tropomyosin vinculin aplha , vinculin aplha actinin ']";"0";"";"0";""
"[' amygdala , atrophi , emot , found , hippocampu , reduct , 1994 , accuraci , ahc , also , alzheim , amount , amydala , amygdal , begin , behaviour , chang , cognit , compar ', ' amygdala , hippocampu , reduct , accuraci , ahc , alzheim , amount , amydala , amygdal , atrophi , behaviour , cognit , complex , damag , diagnos , diagnosi , diseas , evid , function ', ' also cognit , alzheim diseas , amydala begin , behaviour also , chang human , compar volumetr , damag alzheim , depend mini , diagnosi increas , earlier hippocampus18 , earli stage , evid amydala , function remain , hippocamp complex , hippocampus18 import , import diagnos , increas volumetri , indic accuraci , intracrani volum , look size ', ' behaviour also cognit , compar volumetr measur , damag alzheim diseas , diagnosi increas volumetri , earlier hippocampus18 import , evid amydala begin , function remain controversi , hippocampus18 import diagnos , major site damag , memori function remain , patient look size , relat total intracrani , site damag alzheim , studi indic accuraci , total intracrani volum , also cognit emot , amount atrophi depend , amydala begin atrophi , atrophi depend mini , atrophi earlier hippocampus18 ']";"9";"atrophy, atrophy, atrophy, atrophy, atrophy, atrophy, disease, disease, disease";"2";"atrophy, disease"
"[' larg , cholangiocyt , loss , duct , secretin , administr , biliari , cartoon , ccl4 , function , prolifer , show , small , 1256 , 1268 , 2002 , accompani , acut , alpini ', ' loss , administr , biliari , cartoon , ccl4 , function , secretin , acut , alpini , apoptosi , bdl , bile , choleresi , concomit , duct , effect , epithelia , epithelium , fig ', ' ccl4 administr , loss function , alpini et , anatom site , apoptosi observ , bdl follow , choleresi restrict , choleret effect , de novo , decreas prolifer , duct function , et al , follow acut , heterogen rat , major anatom , novo respond , prolifer secret , prolif heterogen , rat intrahepat , represent secretori ', ' alpini et al , bdl follow acut , de novo respond , decreas prolifer secret , heterogen rat intrahepat , major anatom site , prolif heterogen rat , represent secretori prolif , respons bdl follow , schemat represent secretori , secretori prolif heterogen , stimul choleresi restrict , follow acut ccl4 , function decreas prolifer , intrahepat biliari epithelium , pathobiolog biliari epithelia , prolifer de novo , prolifer respons bdl , rat intrahepat biliari , select prolifer respons ']";"2";"apoptosis, apoptosis";"1";"apoptosis"
"[' diseas , concentr , progress , acetylaspart , alzheim , app , brain , chang , cortex , decreas , dramat , glu , glutam , hippocampu , increas , mice , min , model , mous ', ' diseas , concentr , progress , alzheim , app , brain , cortex , decreas , glu , hippocampu , increas , mice , min , model , mous , myoinositol , naa , ps1 , spectra ', ' brain app , chang brain , cortex hippocampu , dramat increas , model alzheim , mous model , neurochem chang , obtain voxel , place cortex , ps1 mice , spectra obtain , transgen mous , voxel place , concentr myoinositol , decreas concentr , increas concentr , mice progress , progress transgen , observ diseas , diseas progress ', ' chang brain app , mous model alzheim , neurochem chang brain , obtain voxel place , place cortex hippocampu , spectra obtain voxel , transgen mous model , voxel place cortex , dramat increas concentr , increas concentr myoinositol , progress transgen mous , ps1 mice progress , diseas progress transgen , mice progress diseas , observ diseas progress ']";"7";"disease, disease, disease, disease, disease, disease, disease";"1";"disease"
"[' repeat , tau , termin , cooh , domain , either , tau23 , three , basic , construct , contain , insert , isoform , isoform , k10 , k12 , microtubul , nh2 , prolin ', ' tau , cooh , domain , tau23 , isoform , k10 , k12 , microtubul , nh2 , prolin , side , tail , acid , act , amino , coohtermin , dark , flank , goedert ', ' basic prolin , either side , tau isoform , termin tail , al .,, altern splice , amino acid , contain four , coohtermin flank , et al , flank region , four imperfect , goedert et , high homolog , human cn , mostli axon , occur mostli , predominantli embryon , repeat two , result six ', ' contain four imperfect , coohtermin flank region , et al .,, goedert et al , occur mostli axon , repeat two altern , result six differ , show high homolog , two altern splice , acid residu divid , act microtubul target , amino acid residu , insert repeat two , isoform human cn , microtubul target domain , predominantli embryon isoform , bind domain contain , domain contain four , either coohtermin flank , plu either coohtermin ']";"0";"";"0";""
"[' transferrin , cell , tau , stabl , time , cell , control , exocytos , experi , fluoresc , label , min , mock , quantit , transfect , 300 , averag , compar , cours ', ' transferrin , tau , time , cell , control , experi , fluoresc , min , mock , cours , cover , data , decreas , equilibr , excess , exocytosi , fluoresc , interv , line ', ' stabl mock , control cell , transfect cell , %, wherea , ). note , averag four , cours exocytosi , cover slip , data repres , decreas z10 , fix methanol , fluoresc signal , four independ , free medium , independ experi , normal total , preincub tmr , recycl retard , repres averag , seed cover ', ' averag four independ , cover slip preincub , data repres averag , decreas z10 %,, fluoresc signal normal , four independ experi , repres averag four , seed cover slip , signal normal total , slip preincub tmr , z10 %, wherea , %, wherea control , normal total cell , point cell line , signific decreas exocytos , total cell number , cell number experi , fluoresc quantit plot , min start experi , earli time point ']";"4";"normal, normal, normal, normal";"1";"normal"
"[' cell , tau , stabl , control , expans , neuroblastoma , nucleu , transfect , antibodi , araformaldehyd , arrowhead , bar , bodi , cell , clearli , cluster , compar , contrast , differenti ', ' tau , control , expans , neuroblastoma , nucleu , araformaldehyd , bar , bodi , cell , compar , contrast , faint , furthermor , immunoreact , intens , mock , n2a , ock , overexpress ', ' araformaldehyd tripl , cell bodi , clearli seen , cluster one , compar tabl , endoplasm reticulum , faint signal , fix araformaldehyd , immunoreact visibl , indic posit , induc differenti , label antibodi , neurit rel , neurit process , one side , posit neurit , reduc overexpress , rel cell , reticulum differenti , significantli reduc ', ' cluster one side , endoplasm reticulum differenti , fix araformaldehyd tripl , immunoreact visibl neurit , indic posit neurit , neurit rel cell , posit neurit rel , rel cell bodi , significantli reduc overexpress , visibl neurit process , compar tabl )., expans endoplasm reticulum , one side nucleu , reticulum differenti neuroblastoma , surround entir nucleu , tabl ). furthermor , ), wherea mock , ). contrast control , reduc overexpress tau , er cluster one ']";"7";"neuroblastoma, neuroblastoma, neuroblastoma, differentiating neuroblastoma, neuroblastoma, neuroblastoma, neuroblastoma";"3";"neuroblastoma, differentiating neuroblastoma, neuroblastoma"
"[' tau , cell , bind , distribut , mitochondri , cho , construct , construct , differ , fig , lack , microtubul , mitochondria , region , see , transfect , allow , alter , antibodi ', ' tau , distribut , cho , construct , fig , mitochondria , region , antibodi , anti \ xe3 , bar , bind , cluster , domain , fixat , hand , human , impair , isoform , k12 ', ' construct lack , bind region , distribut cho , cho cell , mitochondri distribut , allow visual , antibodi k9ja , argu tight , cluster near , consist mainli , direct transport , directli interact , entir project , examin paraformaldehyd , exclud possibl , human tau23 , impair plu , inhibit kinesin , interact motor , kinesin directli ', ' allow visual total , cluster near mtoc , consist mainli mt , direct transport organel , directli interact motor , entir project domain , examin paraformaldehyd fixat , inhibit kinesin directli , interact motor protein , kinesin directli interact , might inhibit kinesin , mtoc seen tau40 , near mtoc seen , nearli entir project , organel exclud possibl , prerequisit impair plu , stain mitotrack \ xe2 \ xaa red , transport organel exclud , ). human tau23 , construct examin paraformaldehyd ']";"0";"";"0";""
"[' brain , region , data , evalu , frontal , inferior , lobe , along , also , artifact , color , compromis , deep , dimension , imag , insuffici , least , line , lobe ', ' brain , color , deep , imag , insuffici , line , lobe , number , render , scale , signific , studi , volum ', ' also compromis , artifact may , cm deep , color scale , compromis signific , deep line , dimension render , imag artifact , may also , mm voxel , repres number , scale repres , signific result , subject along , data least , data obtain , evalu studi , frontal lobe , frontal pariet , inferior portion ', ' also compromis signific , artifact may also , cm deep line , color scale repres , compromis signific result , imag artifact may , may also compromis , scale repres number , insuffici data obtain , mm voxel data , portion frontal lobe , result inferior portion , signific result inferior , voxel data least , deep line brain , dimension render brain , render brain shown , shown region insuffici , frontal pariet lobe , inferior portion frontal ']";"0";"";"0";""
"[' cortex , entorhin , brain , sulcu , region , surfac , hippocampu , level , matter , outlin , rhinal , scan , angl , bodi , coron , follow , mammillari , measur , mri ', ' cortex , brain , sulcu , region , surfac , hippocampu , level , matter , outlin , angl , mri , scan , subiculum , amygdala , area , box , control , diagram , edg ', ' entorhin cortex , rhinal sulcu , mammillari bodi , surfac brain , white matter , cortex measur , across gray , adjoin medial , back start , bank superior , base fact , box place , consecut normal , continu collater , control subject , count within , cut across , data human , defin reliabl , difficult defin ', ' back start point , base fact anterior , count within singl , cut across gray , difficult defin reliabl , excel predictor total , indic neuron count , interest one hemispher , magnet reson imag , may continu collater , neuron count within , orient oper landmark , predictor total volum , protocol base fact , stereolog data human , three consecut normal , tissu indic neuron , unbias stereolog data , use orient oper , within singl section ']";"5";"normal, normal, neuronitis, neuronitis, neuronitis";"2";"normal, neuronitis"
"[' cingul , gyru , portion , callosum , sulcu , coron , corpu , later , measur , anterior , extent , line , outlin , plane , region , rostral , scan , use , bodi ', ' cingul , portion , callosum , corpu , line , plane , region , cac , caudal , draw , hemispher , level , mri , rac , scan , .)., adjoin , area , began ', ' cingul gyru , corpu callosum , gyru measur , portion anterior , draw line , cingul sulcu , anterior cingul , caudal portion , coron plane , later extent , .), thalamu , acquir magnet , along surfac , box place , consecut normal , continu along , control subject , coron acquir , drawn connect , end fornix ', ' acquir magnet reson , continu along surfac , coron acquir magnet , magnet reson imag , mark middl mamillari , matter tract repres , medial interhemispher fissur , reconstruct coron acquir , repres end fornix , section two line , three section two , tract repres end , vent .), thalamu , white matter tract , adjoin landmark includ , divid three section , interest one hemispher , middl mamillari bodi , orient oper landmark , sagitt reconstruct coron ']";"1";"normal";"1";"normal"
"[' tau , cross , link , immunolabel , antibodi , coloc , color , confoc , immunofluoresc , indic , label , repres , singl , 81d4 , antibodi , appear , arrowhead , at8 , bar ', ' tau , cross , link , antibodi , coloc , color , immunofluoresc , label , at8 , brain , calibr , cortex , depend , distanc , glutamyl , imag , indic , lysin , mc1 ', ' repres color , -( \ xee \ xb3 , ad brain , bar lower , calibr bar , corner imag , cortex ad , frontal cortex , imag indic , indic distanc , orbit frontal , white calibr , \ xee \ xb5 -(, c \ xe2 ??, antibodi 81d4 , use antibodi , lysin cross , confoc coloc , tau immunolabel , depend tau ', ' bond neurofibrillari tangl , diseas -- steven , imag gener scan , neurofibrillari tangl pair , pair helic filament , tangl pair helic , within optic section , exampl mark arrow , illustr exampl mark , shown imag gener , transglutaminas bond neurofibrillari , calibr bar lower , corner imag indic , cortex ad brain , frontal cortex ad , imag indic distanc , orbit frontal cortex , white calibr bar , \ xee \ xb5 -( \ xee \ xb3 , ?? diseas --']";"2";"disease, disease";"1";"disease"
"[' bodi , apic , autophagi , blue , bottl , bound , calliphora , cell , earli , electron , endoplasm , epitheli , erythrocephala , fli , free , golgi , iimag , includ , interpret ', ' autophagi , bottl , calliphora , cell , electron , epitheli , erythrocephala , golgi , iimag , membran , microscop , microvilli , midgut , mitochondria , multivesicular , portion ', ' apic portion , blue bottl , bottl fli , calliphora erythrocephala , earli stage , electron microscop , endoplasm reticulum , epitheli cell , free ribosom , iimag apic , includ multivesicular , interpret earli , membran bound , microscop iimag , midgut epitheli , portion midgut , show microvilli , stage autophagi , transmiss electron , vesicular golgi ', ' apic portion midgut , blue bottl fli , earli stage autophagi , electron microscop iimag , iimag apic portion , interpret earli stage , microscop iimag apic , midgut epitheli cell , portion midgut epitheli , transmiss electron microscop , includ multivesicular bodi , membran bound bodi ']";"0";"";"0";""
